#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1262112 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13620, tid=36448
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\dayma\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May  2 12:45:48 2025 India Standard Time elapsed time: 6738.927642 seconds (0d 1h 52m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002397552e2f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=36448, stack(0x0000006b43000000,0x0000006b43100000) (1024K)]


Current CompileTask:
C2:6738927 66007       4       com.android.tools.r8.dex.C::a (831 bytes)

Stack: [0x0000006b43000000,0x0000006b43100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 2 times (x 66B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 72B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 75B)
Class kotlin.Function                                                                 : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.ide.v2.AndroidLibraryDataImpl                 : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.ide.v2.InstallationImpl$Companion             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties_Decorated: loaded 2 times (x 133B)
Class org.jetbrains.kotlin.gradle.report.BuildReportsService$Companion                : loaded 2 times (x 67B)
Class com.android.build.gradle.tasks.JdkImageInput$jrtFsJar$1                         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformKt                : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$BuildTypeSourceSetBuilder : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedLister                               : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$10                            : loaded 2 times (x 73B)
Class com.android.repository.impl.generated.v1.TypeDetails                            : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$UUIDImpl              : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$14                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.core.RegistryInfo                                     : loaded 2 times (x 66B)
Class com.android.repository.impl.generated.v2.ChecksumType                           : loaded 2 times (x 78B)
Class com.android.sdklib.repository.generated.addon.v1.ObjectFactory                  : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_ART_PROFILE: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated: loaded 2 times (x 151B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion$includedSourceSets$2: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.DexingRegistration$ComponentAgnosticParameters: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getDesugarLibConfigFromTransform$1$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.services.Aapt2Input_Decorated                 : loaded 2 times (x 155B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_BUNDLE_IDE_MODEL: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask                     : loaded 2 times (x 327B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$5: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$SymbolTableCreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.builder.dexing.R8Version                                            : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHADER_ASSETS      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$computeLocalFileDependencies$dependencies$1: loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$Companion                : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.features.AndroidResourcesDslInfo     : loaded 2 times (x 66B)
Class com.android.build.api.variant.VariantOutputConfiguration$OutputType             : loaded 2 times (x 75B)
Class com.android.build.api.variant.TestComponent                                     : loaded 2 times (x 66B)
Class com.android.build.api.attributes.BuildTypeAttr$Companion                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyWithExternalsExtension: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2SourceDirConfigurator: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler$Companion     : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.crash.CrashReporting$afterEvaluate$1          : loaded 2 times (x 71B)
Class com.android.build.api.dsl.Packaging                                             : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.ProductFlavor                             : loaded 2 times (x 453B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$RegistrationAction  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService: loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats                    : loaded 2 times (x 196B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 78B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 2 times (x 68B)
Class com.android.build.gradle.options.Option$Status$Removed                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2: loaded 2 times (x 75B)
Class com.android.build.api.variant.CanMinifyCode                                     : loaded 2 times (x 66B)
Class com.android.build.gradle.options.ProjectOptionService                           : loaded 2 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$VersionAccessors         : loaded 2 times (x 101B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 2 times (x 91B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 66B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 78B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 78B)
Class org.apache.commons.io.file.Counters$PathCounters                                : loaded 2 times (x 66B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$1     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments$Companion      : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation                : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$15                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.AnyTypeBeanInfo                                     : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.core.MaybeElement                                     : loaded 2 times (x 66B)
Class javax.xml.bind.ContextFinder                                                    : loaded 2 times (x 67B)
Class com.android.sdklib.repository.meta.DetailsTypes                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt$checkAndroidAnnotationProcessorDependencyUsage$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator$configure$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.api.ReadOnlyBaseConfig                        : loaded 2 times (x 112B)
Class com.android.build.gradle.internal.dependency.CollectClassesTransform$Inject1    : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.services.UsesAapt2DaemonBuildService          : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask                         : loaded 2 times (x 331B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_VERSIONS: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_DEPENDENCIES: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$1             : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion  : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask                 : loaded 2 times (x 333B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask                   : loaded 2 times (x 340B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.TaskManager$addAndroidJarDependency$1         : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.type.TypesMap$Companion                   : loaded 2 times (x 67B)
Class com.google.gson.internal.LinkedTreeMap                                          : loaded 2 times (x 119B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$2: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyWithExternalsExtension  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurator: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetsContainer                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.PluginWrappersKt                             : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.LintImpl$SeverityOverrideSet              : loaded 2 times (x 139B)
Class com.android.builder.model.AdbOptions                                            : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 81B)
Class com.android.builder.model.DataBindingOptions                                    : loaded 2 times (x 66B)
Class com.android.prefs.VariableValue                                                 : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 67B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 71B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 2 times (x 66B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 70B)
Class com.android.ide.common.blame.SourcePositionJsonTypeAdapter                      : loaded 2 times (x 71B)
Class com.android.build.gradle.options.FeatureStage$Removed                           : loaded 2 times (x 68B)
Class com.android.build.gradle.options.Stage                                          : loaded 2 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxLifecycleViewmodelKtxLibraryAccessors: loaded 2 times (x 79B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 2 times (x 74B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 2 times (x 66B)
Class kotlin.sequences.DistinctIterator                                               : loaded 2 times (x 79B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 96B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2     : loaded 2 times (x 75B)
Class org.gradle.accessors.dm.LibrariesForLibs$KotlinxLibraryAccessors                : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.ide.v2.TestInfoImpl                           : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingGenBaseClassesTask_Decorated: loaded 2 times (x 393B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 2 times (x 66B)
Class com.android.sdklib.repository.generated.addon.v1.MavenType                      : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.ReferencePropertyInfoImpl                        : loaded 2 times (x 123B)
Class javax.xml.bind.annotation.XmlTransient                                          : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.AnyTypeImpl                                      : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$16                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException                         : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.SdkLocator$PropertyLocation                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt                   : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_DECLARATION: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.AndroidCompilationSourceSetsContainerFactory: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$1        : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask                : loaded 2 times (x 332B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction  : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$2             : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_METADATA_CHECK : loaded 2 times (x 70B)
Class com.android.build.api.artifact.impl.OutOperationRequestImpl                     : loaded 2 times (x 87B)
Class com.android.build.api.artifact.impl.ArtifactOperationRequest                    : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask$CreateAction      : loaded 2 times (x 86B)
Class com.google.gson.internal.LinkedTreeMap$1                                        : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.tasks.factory.TaskManagerConfigImpl           : loaded 2 times (x 72B)
Class com.android.build.api.component.impl.DeviceTestImpl$buildConfigCreationConfig$2 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.ConstraintHandler                  : loaded 2 times (x 67B)
Class com.android.build.api.variant.impl.GlobalVariantBuilderConfig                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$3: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinTargetWithNodeJsDsl            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt$defaultSourceSetLanguageSettingsChecker$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSet              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.ObjectCollectionExtKt                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt: loaded 2 times (x 67B)
